pcode_district,provisional_licences_male,provisional_licences_female,provisional_total,full_licences_male,full_licences_female,full_total,file_date
NE25,1182,1594,2776,11005,10112,21117,2018-06-01
NE26,853,986,1839,7032,6514,13546,2018-06-01
NE27,623,900,1523,4547,3937,8484,2018-06-01
NE28,3019,4106,7125,13468,10274,23742,2018-06-01
NE29,2443,3061,5504,10282,8227,18509,2018-06-01
NE30,926,1070,1996,7883,7248,15131,2018-06-01
NE31,1316,1698,3014,6373,5010,11383,2018-06-01
NE32,1631,2174,3805,7435,5782,13217,2018-06-01
NE33,2269,2148,4417,7921,5566,13487,2018-06-01
NE34,3152,4128,7280,15775,12607,28382,2018-06-01
NE35,355,468,823,2100,1681,3781,2018-06-01
NE36,259,302,561,2505,2331,4836,2018-06-01
NE37,1385,1922,3307,6021,4642,10663,2018-06-01
NE38,1810,2447,4257,11081,9189,20270,2018-06-01
NE39,349,503,852,3096,2684,5780,2018-06-01
NE40,690,958,1648,5317,4586,9903,2018-06-01
NE41,70,63,133,857,818,1675,2018-06-01
NE42,551,832,1383,4294,3858,8152,2018-06-01
NE43,119,137,256,1822,1754,3576,2018-06-01
NE44,24,28,52,435,437,872,2018-06-01
NE45,110,141,251,1457,1418,2875,2018-06-01
NE46,568,745,1313,5660,5304,10964,2018-06-01
NE47,230,294,524,3134,2945,6079,2018-06-01
NE48,102,155,257,1791,1547,3338,2018-06-01
NE49,157,259,416,1601,1276,2877,2018-06-01
NE61,1154,1605,2759,12318,11218,23536,2018-06-01
NE62,404,559,963,3280,2726,6006,2018-06-01
NE63,1644,2244,3888,8710,6782,15492,2018-06-01
NE64,352,504,856,1881,1455,3336,2018-06-01
NE65,651,879,1530,7753,7075,14828,2018-06-01
NE66,541,790,1331,6627,6020,12647,2018-06-01
NE67,21,20,41,368,369,737,2018-06-01
NE68,51,61,112,737,662,1399,2018-06-01
NE69,8,10,18,144,152,296,2018-06-01
NE70,54,84,138,694,671,1365,2018-06-01
NE71,85,119,204,1169,1073,2242,2018-06-01
NE99,5,0,5,7,0,7,2018-06-01
NG1,1029,851,1880,2197,1167,3364,2018-06-01
NG1,0,0,0,0,1,1,2018-06-01
NG2,3752,4289,8041,18294,15124,33418,2018-06-01
NG3,3744,4764,8508,14648,11213,25861,2018-06-01
NG4,2060,2767,4827,13966,11859,25825,2018-06-01
NG5,5549,7586,13135,27866,23126,50992,2018-06-01
NG6,2856,3995,6851,10572,7971,18543,2018-06-01
NG7,5562,5116,10678,10295,5508,15803,2018-06-01
NG8,4686,6491,11177,18602,14431,33033,2018-06-01
NG9,3986,4625,8611,25145,21271,46416,2018-06-01
NG10,2432,2984,5416,16777,14290,31067,2018-06-01
NG11,2166,2955,5121,12316,10010,22326,2018-06-01
NG12,1162,1519,2681,12878,12198,25076,2018-06-01
NG13,670,814,1484,8475,8076,16551,2018-06-01
NG14,595,716,1311,7481,7006,14487,2018-06-01
NG15,1803,2520,4323,15421,13276,28697,2018-06-01
NG16,2585,3502,6087,23637,20140,43777,2018-06-01
NG17,3525,4520,8045,24932,20698,45630,2018-06-01
NG18,2342,2674,5016,14260,11919,26179,2018-06-01
NG19,2488,3155,5643,18438,15360,33798,2018-06-01
NG20,1496,2032,3528,8831,6837,15668,2018-06-01
NG21,943,1222,2165,8364,7316,15680,2018-06-01
NG22,1114,1386,2500,10437,9189,19626,2018-06-01
NG23,434,469,903,7569,7319,14888,2018-06-01
NG24,2326,2895,5221,16330,13664,29994,2018-06-01
NG25,287,363,650,3339,3314,6653,2018-06-01
NG31,2381,3000,5381,15999,13283,29282,2018-06-01
NG32,387,398,785,5608,5309,10917,2018-06-01
NG33,284,343,627,4134,3835,7969,2018-06-01
NG34,1546,1760,3306,15773,14458,30231,2018-06-01
NG54,0,1,1,0,0,0,2018-06-01
NG66,0,1,1,0,0,0,2018-06-01
NN1,3411,3118,6529,10340,6489,16829,2018-06-01
NN2,2616,2939,5555,13453,10585,24038,2018-06-01
NN3,4860,6099,10959,26972,22223,49195,2018-06-01
NN4,2238,2821,5059,18247,16231,34478,2018-06-01
NN5,2275,2834,5109,14985,12161,27146,2018-06-01
NN6,978,1112,2090,14626,14048,28674,2018-06-01
NN7,818,994,1812,12126,11413,23539,2018-06-01
NN8,3366,4068,7434,17769,14119,31888,2018-06-01
NN9,960,1250,2210,10812,9584,20396,2018-06-01
NN10,1570,2009,3579,15045,13274,28319,2018-06-01
NN11,1761,2292,4053,15094,12990,28084,2018-06-01
NN12,763,856,1619,10085,9386,19471,2018-06-01
NN13,634,764,1398,8084,7542,15626,2018-06-01
NN14,1345,1681,3026,17806,16389,34195,2018-06-01
NN15,1421,1777,3198,14197,12988,27185,2018-06-01
NN16,2120,2479,4599,10273,7730,18003,2018-06-01
NN17,1907,2350,4257,10181,8033,18214,2018-06-01
NN18,2606,3316,5922,12100,9534,21634,2018-06-01
NN28,1,0,1,0,0,0,2018-06-01
NN29,343,413,756,4600,4271,8871,2018-06-01
NO3,0,1,1,1,0,1,2018-06-01
NP0,0,0,0,0,1,1,2018-06-01
NP1,91,101,192,255,183,438,2018-06-01
NP1,0,0,0,0,1,1,2018-06-01
NP1,0,0,0,0,1,1,2018-06-01
NP2,34,33,67,150,77,227,2018-06-01
NP2,0,0,0,1,0,1,2018-06-01
NP3,37,41,78,134,77,211,2018-06-01
NP4,1802,2521,4323,16026,13837,29863,2018-06-01
NP5,14,13,27,53,51,104,2018-06-01
NP6,34,41,75,181,101,282,2018-06-01
NP7,847,1143,1990,10190,9461,19651,2018-06-01
NP8,131,197,328,2182,2109,4291,2018-06-01
NP9,79,46,125,200,88,288,2018-06-01
NP10,899,1126,2025,9076,8445,17521,2018-06-01
NP11,1732,2303,4035,12695,10565,23260,2018-06-01
NP12,1400,1934,3334,11454,9909,21363,2018-06-01
NP13,951,1419,2370,6482,4891,11373,2018-06-01
NP15,135,172,307,3248,3131,6379,2018-06-01
NP16,883,1021,1904,9014,8459,17473,2018-06-01
NP18,580,742,1322,6683,6159,12842,2018-06-01
NP19,3746,4471,8217,16917,13175,30092,2018-06-01
NP20,3408,4212,7620,16475,12954,29429,2018-06-01
NP21,0,0,0,1,0,1,2018-06-01
NP22,1122,1598,2720,7085,5570,12655,2018-06-01
NP23,1581,2195,3776,10925,8704,19629,2018-06-01
NP24,300,415,715,1469,1043,2512,2018-06-01
NP25,518,586,1104,6072,5638,11710,2018-06-01
NP26,781,969,1750,8925,8109,17034,2018-06-01
NP34,0,0,0,0,1,1,2018-06-01
NP41,0,0,0,1,0,1,2018-06-01
NP42,1,0,1,0,0,0,2018-06-01
NP44,2422,3107,5529,16253,13946,30199,2018-06-01
NR0,0,0,0,1,1,2,2018-06-01
NR1,1870,1898,3768,8592,6650,15242,2018-06-01
NR2,1625,1898,3523,7875,6722,14597,2018-06-01
NR3,2512,2807,5319,10498,7880,18378,2018-06-01
NR4,1156,1380,2536,7285,6665,13950,2018-06-01
NR5,1907,2263,4170,8992,7365,16357,2018-06-01
NR6,906,1079,1985,9240,8252,17492,2018-06-01
NR7,1232,1437,2669,12193,11031,23224,2018-06-01
NR8,607,766,1373,8359,7997,16356,2018-06-01
NR9,452,540,992,7181,6893,14074,2018-06-01
NR10,655,782,1437,9213,8680,17893,2018-06-01
NR11,539,641,1180,7270,6894,14164,2018-06-01
NR12,627,723,1350,8493,7929,16422,2018-06-01
NR13,700,834,1534,10907,10414,21321,2018-06-01
NR14,709,729,1438,10066,9646,19712,2018-06-01
NR15,418,529,947,6267,6084,12351,2018-06-01
NR16,323,423,746,5155,4923,10078,2018-06-01
NR17,543,605,1148,6465,5888,12353,2018-06-01
NR18,636,763,1399,6959,6580,13539,2018-06-01
NR19,780,972,1752,7385,6539,13924,2018-06-01
NR20,543,694,1237,7716,7258,14974,2018-06-01
NR21,517,641,1158,6264,5702,11966,2018-06-01
NR22,38,49,87,321,310,631,2018-06-01
NR23,117,149,266,1143,1011,2154,2018-06-01
NR24,117,155,272,1758,1652,3410,2018-06-01
NR25,287,336,623,3273,3100,6373,2018-06-01
NR26,296,379,675,2994,2747,5741,2018-06-01
NR27,479,554,1033,4152,3784,7936,2018-06-01
NR28,622,751,1373,6408,5822,12230,2018-06-01
NR29,636,804,1440,8282,7492,15774,2018-06-01
NR30,2294,2437,4731,9313,6744,16057,2018-06-01
NR31,2582,3081,5663,17276,14456,31732,2018-06-01
NR32,2071,2258,4329,13556,11610,25166,2018-06-01
NR33,1744,2031,3775,14170,12485,26655,2018-06-01
NR34,704,894,1598,8681,7916,16597,2018-06-01
NR35,352,430,782,4323,3931,8254,2018-06-01
NW0,3,1,4,3,1,4,2018-06-01
NW1,7235,7796,15031,16387,10835,27222,2018-06-01
NW1,0,1,1,0,0,0,2018-06-01
NW2,11262,10011,21273,25669,16576,42245,2018-06-01
NW3,4775,5669,10444,19801,16607,36408,2018-06-01
NW4,3674,3727,7401,13337,10159,23496,2018-06-01
NW5,3432,3942,7374,8323,6599,14922,2018-06-01
NW5,0,1,1,0,0,0,2018-06-01
NW6,8583,8617,17200,22157,16785,38942,2018-06-01
NW7,1964,2395,4359,10690,9414,20104,2018-06-01
NW8,4014,4768,8782,12523,9524,22047,2018-06-01
NW9,9221,9235,18456,26691,17482,44173,2018-06-01
NW10,17172,15751,32923,30656,19705,50361,2018-06-01
NW11,3630,3441,7071,14086,12063,26149,2018-06-01
NW12,3,1,4,2,2,4,2018-06-01
NW13,0,1,1,3,1,4,2018-06-01
NW14,1,0,1,1,1,2,2018-06-01
NW15,0,0,0,2,0,2,2018-06-01
NW16,5,1,6,3,0,3,2018-06-01
NW17,0,0,0,2,1,3,2018-06-01
NW18,1,0,1,1,1,2,2018-06-01
NW19,0,1,1,1,1,2,2018-06-01
NW20,0,1,1,1,0,1,2018-06-01
NW21,1,0,1,0,0,0,2018-06-01
NW22,1,0,1,2,0,2,2018-06-01
NW24,1,0,1,0,0,0,2018-06-01
NW25,0,0,0,0,2,2,2018-06-01
NW26,1,2,3,0,0,0,2018-06-01
NW28,0,0,0,0,1,1,2018-06-01
NW44,2,0,2,0,0,0,2018-06-01
NW51,1,0,1,0,0,0,2018-06-01
NW70,1,0,1,0,0,0,2018-06-01
NW77,0,1,1,0,0,0,2018-06-01
NW96,0,0,0,1,0,1,2018-06-01
NW99,2,0,2,1,0,1,2018-06-01
OL0,1,0,1,0,0,0,2018-06-01
OL1,1977,2305,4282,5928,4214,10142,2018-06-01
OL1,1,0,1,0,0,0,2018-06-01
OL2,1960,2506,4466,14676,12703,27379,2018-06-01
OL3,534,534,1068,6073,5851,11924,2018-06-01
OL4,2892,3487,6379,14365,11201,25566,2018-06-01
OL5,532,703,1235,3995,3459,7454,2018-06-01
OL6,2163,2541,4704,9200,6861,16061,2018-06-01
OL7,1123,1523,2646,5385,3949,9334,2018-06-01
OL8,3447,4196,7643,11214,7370,18584,2018-06-01
OL9,2953,3579,6532,12751,9383,22134,2018-06-01
OL10,1851,2273,4124,9218,7631,16849,2018-06-01
OL11,3043,3737,6780,14653,11603,26256,2018-06-01
OL12,2585,3317,5902,15452,12878,28330,2018-06-01
OL13,795,1060,1855,5609,4761,10370,2018-06-01
OL14,822,1093,1915,5282,4652,9934,2018-06-01
OL15,604,718,1322,5541,4940,10481,2018-06-01
OL16,2545,3023,5568,12020,9463,21483,2018-06-01
OX0,1,1,2,0,0,0,2018-06-01
OX1,1711,1412,3123,6163,4897,11060,2018-06-01
OX2,2948,3207,6155,13381,12242,25623,2018-06-01
OX3,3335,4108,7443,13472,11134,24606,2018-06-01
OX4,5855,6151,12006,17947,13416,31363,2018-06-01
OX5,1422,1489,2911,9264,8224,17488,2018-06-01
OX6,33,28,61,84,70,154,2018-06-01
OX7,837,1087,1924,9458,9046,18504,2018-06-01
OX8,48,47,95,190,154,344,2018-06-01
OX9,558,665,1223,5851,5569,11420,2018-06-01
OX10,1109,1313,2422,10239,9491,19730,2018-06-01
OX11,1584,2051,3635,14504,12809,27313,2018-06-01
OX12,1090,1324,2414,10419,9503,19922,2018-06-01
OX13,485,631,1116,5648,5278,10926,2018-06-01
OX14,2054,2513,4567,16807,14939,31746,2018-06-01
OX15,603,658,1261,8215,8003,16218,2018-06-01
OX16,2858,3631,6489,16400,12961,29361,2018-06-01
OX17,481,558,1039,7467,7181,14648,2018-06-01
OX18,914,1223,2137,9683,8836,18519,2018-06-01
OX20,202,225,427,1910,1916,3826,2018-06-01
OX23,0,0,0,1,0,1,2018-06-01
OX25,348,482,830,3995,3788,7783,2018-06-01
OX26,1730,2177,3907,12536,10860,23396,2018-06-01
OX27,222,303,525,2846,2824,5670,2018-06-01
OX28,1304,1549,2853,9904,9038,18942,2018-06-01
OX29,805,914,1719,9536,9076,18612,2018-06-01
OX33,293,283,576,3090,2972,6062,2018-06-01
OX39,164,220,384,3090,2953,6043,2018-06-01
OX44,257,360,617,3389,3180,6569,2018-06-01
OX49,120,151,271,1697,1738,3435,2018-06-01
PA0,0,0,0,1,0,1,2018-06-01
PA1,1468,1645,3113,6950,5489,12439,2018-06-01
PA2,2254,2928,5182,13212,11385,24597,2018-06-01
PA3,1948,2416,4364,6854,5165,12019,2018-06-01
PA4,1337,1782,3119,8302,7093,15395,2018-06-01
PA5,1374,1826,3200,6935,5611,12546,2018-06-01
PA6,162,215,377,2667,2657,5324,2018-06-01
PA7,200,260,460,2804,2667,5471,2018-06-01
PA8,746,992,1738,5343,4806,10149,2018-06-01
PA9,60,78,138,709,660,1369,2018-06-01
PA10,139,213,352,1446,1410,2856,2018-06-01
PA11,219,270,489,2248,2118,4366,2018-06-01
PA12,148,183,331,1272,1227,2499,2018-06-01
PA13,149,163,312,1803,1829,3632,2018-06-01
PA14,1265,1569,2834,4861,3960,8821,2018-06-01
PA15,1391,1609,3000,4532,3480,8012,2018-06-01
PA16,1962,2257,4219,9005,7948,16953,2018-06-01
PA17,77,83,160,911,832,1743,2018-06-01
PA18,74,114,188,1031,986,2017,2018-06-01
PA19,529,673,1202,4103,3667,7770,2018-06-01
PA20,337,448,785,2105,1718,3823,2018-06-01
PA21,40,33,73,340,289,629,2018-06-01
PA22,13,6,19,134,139,273,2018-06-01
PA23,747,944,1691,4320,3947,8267,2018-06-01
PA24,25,22,47,208,162,370,2018-06-01
PA25,0,4,4,24,24,48,2018-06-01
PA26,10,6,16,60,47,107,2018-06-01
PA27,17,41,58,297,286,583,2018-06-01
PA28,392,466,858,2574,2200,4774,2018-06-01
PA29,104,100,204,878,772,1650,2018-06-01
PA30,64,78,142,517,500,1017,2018-06-01
PA31,213,257,470,2012,1789,3801,2018-06-01
PA32,45,60,105,484,434,918,2018-06-01
PA33,34,31,65,306,260,566,2018-06-01
PA34,628,712,1340,3824,3302,7126,2018-06-01
PA35,47,78,125,546,535,1081,2018-06-01
PA36,2,1,3,19,14,33,2018-06-01
PA37,126,153,279,1151,1100,2251,2018-06-01
PA38,30,33,63,368,356,724,2018-06-01
PA39,3,0,3,3,7,10,2018-06-01
PA40,1,2,3,5,3,8,2018-06-01
PA41,12,15,27,55,53,108,2018-06-01
PA42,56,76,132,411,337,748,2018-06-01
PA43,52,64,116,296,253,549,2018-06-01
PA44,8,12,20,113,111,224,2018-06-01
PA45,13,10,23,58,46,104,2018-06-01
PA46,7,8,15,73,72,145,2018-06-01
PA47,5,8,13,66,58,124,2018-06-01
PA48,21,14,35,116,126,242,2018-06-01
PA49,5,11,16,69,75,144,2018-06-01
PA60,9,16,25,91,71,162,2018-06-01
PA61,6,15,21,59,52,111,2018-06-01
PA62,2,2,4,10,8,18,2018-06-01
PA63,1,0,1,3,4,7,2018-06-01
PA64,2,4,6,34,39,73,2018-06-01
PA65,11,10,21,89,84,173,2018-06-01
PA66,2,13,15,73,72,145,2018-06-01
PA67,15,13,28,97,99,196,2018-06-01
PA68,0,0,0,6,3,9,2018-06-01
PA69,1,1,2,10,6,16,2018-06-01
PA70,4,2,6,28,27,55,2018-06-01
PA71,1,0,1,24,18,42,2018-06-01
PA72,18,16,34,183,173,356,2018-06-01
PA73,3,2,5,25,23,48,2018-06-01
PA74,1,2,3,19,17,36,2018-06-01
PA75,70,87,157,584,551,1135,2018-06-01
PA76,5,7,12,60,62,122,2018-06-01
PA77,19,38,57,251,254,505,2018-06-01
PA78,11,13,24,75,65,140,2018-06-01
PA80,16,14,30,112,82,194,2018-06-01
PA81,4,6,10,19,10,29,2018-06-01
PA82,5,5,10,14,16,30,2018-06-01
PA83,0,0,0,2,1,3,2018-06-01
PA84,0,1,1,1,0,1,2018-06-01
PA85,3,4,7,3,5,8,2018-06-01
PA86,22,36,58,86,79,165,2018-06-01
PA87,28,39,67,50,42,92,2018-06-01
PA88,4,2,6,8,4,12,2018-06-01
PE1,4823,4945,9768,15577,9807,25384,2018-06-01
PE2,2873,3715,6588,17073,13938,31011,2018-06-01
PE3,2301,2976,5277,10187,7480,17667,2018-06-01
PE4,1479,1959,3438,10193,8795,18988,2018-06-01
PE5,39,38,77,643,607,1250,2018-06-01
PE6,1147,1533,2680,15037,14155,29192,2018-06-01
PE7,1663,2230,3893,17063,15164,32227,2018-06-01
PE8,584,726,1310,7122,6681,13803,2018-06-01
PE9,1215,1514,2729,12328,11661,23989,2018-06-01
PE10,775,1016,1791,9143,8486,17629,2018-06-01
PE11,1814,2177,3991,16650,13791,30441,2018-06-01
PE12,1272,1610,2882,16082,14130,30212,2018-06-01
PE13,1927,2082,4009,12883,10617,23500,2018-06-01
PE14,685,812,1497,8878,8125,17003,2018-06-01
PE15,1138,1458,2596,11142,9885,21027,2018-06-01
PE16,371,504,875,4280,3632,7912,2018-06-01
PE17,63,47,110,171,123,294,2018-06-01
PE18,50,82,132,124,102,226,2018-06-01
PE19,1779,2231,4010,17313,15746,33059,2018-06-01
PE20,486,588,1074,5711,5118,10829,2018-06-01
PE21,2506,2672,5178,14345,11364,25709,2018-06-01
PE22,502,598,1100,6944,6217,13161,2018-06-01
PE23,304,336,640,3479,3186,6665,2018-06-01
PE24,476,572,1048,4802,3988,8790,2018-06-01
PE25,1312,1443,2755,7316,5779,13095,2018-06-01
PE26,401,533,934,4602,4131,8733,2018-06-01
PE27,863,1123,1986,7820,6823,14643,2018-06-01
PE28,1499,1784,3283,18916,17981,36897,2018-06-01
PE29,1717,2173,3890,10172,8587,18759,2018-06-01
PE30,2654,3065,5719,14557,12275,26832,2018-06-01
PE31,516,598,1114,7849,7349,15198,2018-06-01
PE32,444,498,942,6357,6039,12396,2018-06-01
PE33,430,576,1006,6222,5703,11925,2018-06-01
PE34,454,577,1031,5654,5125,10779,2018-06-01
PE35,3,2,5,39,31,70,2018-06-01
PE36,244,286,530,2298,2144,4442,2018-06-01
PE37,369,505,874,4156,3719,7875,2018-06-01
PE38,484,585,1069,5825,5140,10965,2018-06-01
PE99,0,0,0,1,0,1,2018-06-01
PH1,2468,3150,5618,14469,12229,26698,2018-06-01
PH2,1548,1768,3316,12795,11793,24588,2018-06-01
PH3,253,279,532,2539,2410,4949,2018-06-01
PH4,29,48,77,359,352,711,2018-06-01
PH5,21,54,75,334,309,643,2018-06-01
PH6,81,96,177,988,981,1969,2018-06-01
PH7,380,478,858,3381,3081,6462,2018-06-01
PH8,88,101,189,819,762,1581,2018-06-01
PH9,20,41,61,365,347,712,2018-06-01
PH10,470,504,974,4167,3799,7966,2018-06-01
PH11,127,171,298,1370,1183,2553,2018-06-01
PH12,54,72,126,810,704,1514,2018-06-01
PH13,188,212,400,1591,1394,2985,2018-06-01
PH14,40,83,123,851,822,1673,2018-06-01
PH15,167,207,374,1395,1211,2606,2018-06-01
PH16,179,204,383,1519,1420,2939,2018-06-01
PH17,9,7,16,83,61,144,2018-06-01
PH18,25,42,67,312,262,574,2018-06-01
PH19,2,4,6,44,33,77,2018-06-01
PH20,63,84,147,618,554,1172,2018-06-01
PH21,90,108,198,827,777,1604,2018-06-01
PH22,194,246,440,1241,1095,2336,2018-06-01
PH23,29,33,62,327,328,655,2018-06-01
PH24,23,22,45,303,282,585,2018-06-01
PH25,33,37,70,367,344,711,2018-06-01
PH26,160,172,332,1446,1314,2760,2018-06-01
PH30,0,0,0,5,2,7,2018-06-01
PH31,17,25,42,239,230,469,2018-06-01
PH32,38,44,82,279,248,527,2018-06-01
PH33,700,892,1592,4188,3527,7715,2018-06-01
PH34,31,45,76,446,410,856,2018-06-01
PH35,16,19,35,138,109,247,2018-06-01
PH36,33,66,99,522,470,992,2018-06-01
PH37,6,11,17,65,54,119,2018-06-01
PH38,11,13,24,87,81,168,2018-06-01
PH39,28,19,47,159,164,323,2018-06-01
PH40,22,16,38,123,103,226,2018-06-01
PH41,67,62,129,359,325,684,2018-06-01
PH42,2,7,9,41,29,70,2018-06-01
PH43,2,2,4,10,9,19,2018-06-01
PH44,3,1,4,4,4,8,2018-06-01
PH49,39,58,97,439,376,815,2018-06-01
PH50,42,80,122,314,239,553,2018-06-01
PL0,0,1,1,0,0,0,2018-06-01
PL1,2204,2173,4377,7072,4698,11770,2018-06-01
PL2,2243,2726,4969,10017,8167,18184,2018-06-01
PL3,1696,2061,3757,10771,9382,20153,2018-06-01
PL4,2791,2592,5383,8442,5815,14257,2018-06-01
PL5,2734,3740,6474,13509,11083,24592,2018-06-01
PL6,1911,2482,4393,15235,13531,28766,2018-06-01
PL7,1101,1394,2495,11633,10937,22570,2018-06-01
PL8,176,160,336,2493,2479,4972,2018-06-01
PL9,974,1238,2212,11174,10450,21624,2018-06-01
PL10,158,212,370,1319,1201,2520,2018-06-01
PL11,534,699,1233,3933,3459,7392,2018-06-01
PL12,836,1025,1861,8507,7851,16358,2018-06-01
PL13,365,470,835,3870,3428,7298,2018-06-01
PL14,858,1132,1990,9037,8435,17472,2018-06-01
PL15,592,779,1371,8055,7432,15487,2018-06-01
PL16,42,59,101,845,789,1634,2018-06-01
PL17,361,356,717,4077,3725,7802,2018-06-01
PL18,172,254,426,2053,1958,4011,2018-06-01
PL19,590,658,1248,6274,6038,12312,2018-06-01
PL20,401,511,912,4710,4599,9309,2018-06-01
PL21,604,721,1325,7022,6843,13865,2018-06-01
PL22,117,149,266,1420,1384,2804,2018-06-01
PL23,116,143,259,1239,1217,2456,2018-06-01
PL24,436,554,990,3844,3554,7398,2018-06-01
PL25,1173,1315,2488,9321,8495,17816,2018-06-01
PL26,1135,1261,2396,10616,9466,20082,2018-06-01
PL27,385,499,884,4672,4496,9168,2018-06-01
PL28,187,198,385,1594,1542,3136,2018-06-01
PL29,33,24,57,375,365,740,2018-06-01
PL30,228,294,522,4439,4174,8613,2018-06-01
PL31,746,881,1627,5346,4592,9938,2018-06-01
PL32,142,191,333,1657,1561,3218,2018-06-01
PL33,66,72,138,752,712,1464,2018-06-01
PL34,61,79,140,696,653,1349,2018-06-01
PL35,32,43,75,394,393,787,2018-06-01
PO1,2683,3016,5699,6955,4528,11483,2018-06-01
PO2,3275,4131,7406,13213,10019,23232,2018-06-01
PO3,1196,1438,2634,7087,6017,13104,2018-06-01
PO4,2808,3206,6014,12980,10399,23379,2018-06-01
PO5,2538,2502,5040,7763,5330,13093,2018-06-01
PO6,2566,3178,5744,14232,12194,26426,2018-06-01
PO7,1673,2085,3758,16295,14953,31248,2018-06-01
PO8,1301,1553,2854,13944,13048,26992,2018-06-01
PO9,3109,4090,7199,16376,14141,30517,2018-06-01
PO10,641,758,1399,7315,6933,14248,2018-06-01
PO11,647,714,1361,7297,6694,13991,2018-06-01
PO12,2698,3168,5866,16326,14029,30355,2018-06-01
PO13,1956,2560,4516,12249,11012,23261,2018-06-01
PO14,1187,1366,2553,12980,12199,25179,2018-06-01
PO15,868,936,1804,8657,8040,16697,2018-06-01
PO16,1278,1387,2665,12330,11220,23550,2018-06-01
PO17,235,215,450,2798,2573,5371,2018-06-01
PO18,473,526,999,5796,5671,11467,2018-06-01
PO19,1633,1929,3562,10472,10016,20488,2018-06-01
PO20,1179,1381,2560,13393,12745,26138,2018-06-01
PO21,2065,2128,4193,14523,12913,27436,2018-06-01
PO22,1146,1345,2491,11753,10961,22714,2018-06-01
PO30,1485,1737,3222,10201,9412,19613,2018-06-01
PO31,662,753,1415,5368,5062,10430,2018-06-01
PO32,416,470,886,3066,2832,5898,2018-06-01
PO33,1648,1952,3600,10754,9690,20444,2018-06-01
PO34,62,71,133,902,910,1812,2018-06-01
PO35,153,136,289,1443,1420,2863,2018-06-01
PO36,829,932,1761,5955,5412,11367,2018-06-01
PO37,469,514,983,3403,2980,6383,2018-06-01
PO38,557,671,1228,4976,4485,9461,2018-06-01
PO39,92,135,227,990,919,1909,2018-06-01
PO40,236,270,506,2166,2060,4226,2018-06-01
PO41,71,72,143,970,945,1915,2018-06-01
PR0,0,0,0,1,0,1,2018-06-01
PR1,5040,5701,10741,20515,15077,35592,2018-06-01
PR2,4123,5106,9229,26761,22800,49561,2018-06-01
PR3,942,1187,2129,15813,14908,30721,2018-06-01
PR4,1825,2314,4139,24222,22486,46708,2018-06-01
PR5,1633,2106,3739,15099,13332,28431,2018-06-01
PR6,1339,1597,2936,13460,12223,25683,2018-06-01
PR7,2070,2567,4637,22566,20569,43135,2018-06-01
PR8,2618,3007,5625,19487,17777,37264,2018-06-01
PR9,1911,2204,4115,15635,13702,29337,2018-06-01
PR23,0,0,0,1,0,1,2018-06-01
PR25,1360,1757,3117,11287,10231,21518,2018-06-01
PR26,488,503,991,5206,4856,10062,2018-06-01
QF62,0,0,0,1,0,1,2018-06-01
QN21,0,0,0,1,0,1,2018-06-01
RG1,5280,5138,10418,14691,8846,23537,2018-06-01
RG2,3202,3831,7033,13764,10334,24098,2018-06-01
RG3,29,26,55,103,50,153,2018-06-01
RG4,1747,2135,3882,15459,14219,29678,2018-06-01
RG5,1078,1267,2345,10329,9496,19825,2018-06-01
RG6,2045,2202,4247,14549,12486,27035,2018-06-01
RG7,1124,1391,2515,13492,12772,26264,2018-06-01
RG8,771,679,1450,7930,7633,15563,2018-06-01
RG9,999,983,1982,9476,9329,18805,2018-06-01
RG10,630,640,1270,7618,7317,14935,2018-06-01
RG11,33,27,60,98,69,167,2018-06-01
RG12,2995,3752,6747,21308,18380,39688,2018-06-01
RG13,29,43,72,88,75,163,2018-06-01
RG14,1949,2298,4247,14898,12716,27614,2018-06-01
RG15,19,25,44,73,59,132,2018-06-01
RG16,18,22,40,101,73,174,2018-06-01
RG17,608,642,1250,6027,5718,11745,2018-06-01
RG18,719,857,1576,7354,6751,14105,2018-06-01
RG19,696,794,1490,6577,6047,12624,2018-06-01
RG20,599,717,1316,8202,7918,16120,2018-06-01
RG21,2029,2327,4356,9782,7598,17380,2018-06-01
RG22,2022,2639,4661,15517,13561,29078,2018-06-01
RG23,539,674,1213,4924,4407,9331,2018-06-01
